actual,predicted,residual,absolute_error,percentage_error
122.790001,122.790001,0.0,0.0,0.0
122.889999,122.889999,0.0,0.0,0.0
123.82,123.82,0.0,0.0,0.0
122.970001,122.970001,0.0,0.0,0.0
122.129997,122.129997,0.0,0.0,0.0
121.669998,121.66999800000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.1679834756964493e-14
122.389999,122.38999900000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.161112413703182e-14
121.610001,121.61000100000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1685597071249104e-14
121.800003,121.80000300000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.166736811591212e-14
121.330002,121.33000200000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.171256447782965e-14
121.349998,121.34999800000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1710634486538684e-14
120.330002,120.33000200000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1809901503369046e-14
120.900002,120.90000200000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1754222067921889e-14
121.129997,121.12999700000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.1731903795227539e-14
120.669998,120.66999800000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.1776626295462443e-14
121.110001,121.11000100000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1733840804114932e-14
121.190002,121.19000200000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.1726094958891083e-14
120.620003,120.62000300000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1781507512648632e-14
121.650002,121.65000200000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1681754608768525e-14
121.209999,121.20999900000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1724160409573144e-14
121.629997,121.62999700000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.1683675956353105e-14
122.129997,122.12999700000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.1635843006859324e-14
121.129997,121.12999700000002,-1.4210854715202004e-14,1.4210854715202004e-14,1.1731903795227539e-14
121.309998,121.30999800000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1714495877909424e-14
121.559998,121.55999800000001,-1.4210854715202004e-14,1.4210854715202004e-14,1.1690403873815466e-14
